Id,Temparature,Humidity ,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
1,26,52,38,Sandy,Maize,37,0,0,Urea
2,29,52,45,Loamy,Sugarcane,12,0,36,DAP
3,34,65,62,Black,Cotton,7,9,30,14-35-14
4,32,62,34,Red,Tobacco,22,0,20,28-28
5,28,54,46,Clayey,Paddy,35,0,0,Urea
6,26,52,35,Sandy,Barley,12,10,13,17-17-17
7,25,50,64,Red,Cotton,9,0,10,20-20
8,33,64,50,Loamy,Wheat,41,0,0,Urea
9,30,60,42,Sandy,Millets,21,0,18,28-28
10,29,58,33,Black,Oil seeds,9,7,30,14-35-14
11,27,54,28,Clayey,Pulses,13,0,40,DAP
12,31,62,48,Sandy,Maize,14,15,12,17-17-17
13,25,50,65,Loamy,Cotton,36,0,0,Urea
14,32,62,41,Clayey,Paddy,24,0,22,28-28
15,26,52,31,Red,Ground Nuts,14,0,41,DAP
16,31,62,49,Black,Sugarcane,10,13,14,17-17-17
17,33,64,34,Clayey,Pulses,38,0,0,Urea
18,25,50,39,Sandy,Barley,21,0,19,28-28
19,28,54,65,Black,Cotton,39,0,0,Urea
20,29,58,52,Loamy,Wheat,13,0,36,DAP
21,30,60,44,Sandy,Millets,10,0,9,20-20
22,34,65,53,Loamy,Sugarcane,12,14,12,17-17-17
23,35,68,33,Red,Tobacco,11,0,37,DAP
24,28,54,37,Black,Millets,36,0,0,Urea
25,33,64,39,Clayey,Paddy,13,0,10,20-20
26,26,52,44,Sandy,Maize,23,0,20,28-28
27,30,60,63,Red,Cotton,9,9,29,14-35-14
28,32,62,30,Loamy,Sugarcane,38,0,0,Urea
29,37,70,32,Black,Oil seeds,12,0,39,DAP
30,26,52,36,Clayey,Pulses,14,0,13,20-20
31,29,58,40,Red,Ground Nuts,24,0,23,28-28
32,30,60,27,Loamy,Sugarcane,12,0,40,DAP
33,34,65,38,Clayey,Paddy,39,0,0,Urea
34,36,68,38,Sandy,Barley,7,9,30,14-35-14
35,26,52,48,Loamy,Wheat,23,0,19,28-28
36,28,54,35,Black,Millets,41,0,0,Urea
37,30,60,61,Loamy,Cotton,8,10,31,14-35-14
38,37,70,37,Clayey,Paddy,12,0,41,DAP
39,25,50,26,Red,Ground Nuts,15,14,11,17-17-17
40,29,58,34,Sandy,Millets,15,0,37,DAP
41,27,54,30,Clayey,Pulses,13,0,13,20-20
42,30,60,58,Loamy,Sugarcane,10,7,32,14-35-14
43,32,62,34,Red,Tobacco,22,0,24,28-28
44,34,65,60,Black,Sugarcane,35,0,0,Urea
45,35,67,42,Sandy,Barley,10,0,35,DAP
46,38,70,48,Loamy,Wheat,8,8,28,14-35-14
47,26,52,32,Black,Oil seeds,12,0,8,20-20
48,29,58,43,Clayey,Paddy,24,0,18,28-28
49,30,60,29,Red,Ground Nuts,41,0,0,Urea
50,33,64,51,Sandy,Maize,5,9,29,14-35-14
51,34,65,31,Red,Tobacco,23,0,21,28-28
52,36,68,33,Black,Oil seeds,13,0,14,20-20
53,28,54,38,Clayey,Pulses,40,0,0,Urea
54,30,60,47,Sandy,Barley,12,0,42,DAP
55,31,62,63,Red,Cotton,11,12,15,17-17-17
56,27,53,43,Black,Millets,23,0,24,28-28
57,34,65,54,Loamy,Wheat,38,0,0,Urea
58,29,58,37,Sandy,Millets,8,0,15,20-20
59,25,50,56,Loamy,Sugarcane,11,13,15,17-17-17
60,32,62,34,Red,Ground Nuts,15,0,37,DAP
61,28,54,41,Clayey,Paddy,36,0,0,Urea
62,30,60,49,Loamy,Wheat,13,0,9,20-20
63,34,65,64,Black,Cotton,24,0,20,28-28
64,28,54,47,Sandy,Barley,5,18,15,10-26-26
65,27,53,35,Black,Oil seeds,37,0,0,Urea
66,36,68,62,Red,Cotton,15,0,40,DAP
67,34,65,57,Black,Sugarcane,9,0,13,20-20
68,29,58,55,Loamy,Sugarcane,8,8,33,14-35-14
69,25,50,40,Clayey,Pulses,6,19,16,10-26-26
70,30,60,38,Sandy,Millets,10,0,14,20-20
71,26,52,39,Clayey,Pulses,21,0,23,28-28
72,31,62,32,Red,Tobacco,39,0,0,Urea
73,34,65,48,Loamy,Wheat,23,0,19,28-28
74,27,53,34,Black,Oil seeds,42,0,0,Urea
75,33,64,31,Red,Ground Nuts,13,0,39,DAP
76,29,58,42,Clayey,Paddy,9,10,22,14-35-14
77,30,60,47,Sandy,Maize,22,0,21,28-28
78,27,53,59,Loamy,Sugarcane,10,0,15,20-20
79,26,52,36,Clayey,Pulses,7,16,20,10-26-26
80,34,65,63,Red,Cotton,14,0,38,DAP
81,28,54,43,Clayey,Paddy,10,8,29,14-35-14
82,30,60,40,Sandy,Millets,41,0,0,Urea
83,29,58,65,Black,Cotton,14,0,35,DAP
84,26,52,59,Loamy,Sugarcane,11,0,9,20-20
85,31,62,44,Sandy,Barley,21,0,28,28-28
86,35,67,28,Clayey,Pulses,8,7,31,14-35-14
87,29,58,30,Red,Tobacco,13,17,16,10-26-26
88,27,53,30,Black,Millets,35,0,0,Urea
89,36,68,50,Loamy,Wheat,12,18,19,10-26-26
90,29,58,61,Loamy,Cotton,11,0,38,DAP
91,30,60,26,Black,Oil seeds,8,9,30,14-35-14
92,34,65,45,Clayey,Paddy,6,19,21,10-26-26
93,36,68,41,Red,Ground Nuts,41,0,0,Urea
94,28,54,25,Sandy,Maize,9,10,30,14-35-14
95,25,50,32,Clayey,Pulses,24,0,19,28-28
96,30,60,27,Red,Tobacco,4,17,17,10-26-26
97,38,72,51,Loamy,Wheat,39,0,0,Urea
98,36,60,43,Sandy,Millets,15,0,41,DAP
99,29,58,57,Black,Sugarcane,12,0,10,20-20
